T6	100
T16	100
T14	100
T9	100
T19	100
T11	100
T1	100
T2	100
T18	100
T3	100
T20	100
T7	100
T15	100
T17	100
T13	100
T4	100
T5	100
T8	100
T10	100
T12	100
T14T16	1.0
T14T16T9	1.0
T11T19	1.0
T1T11T19	1.0
T18T2	1.0
T1T11T18T19T2	1.0
T1T11T14T16T18T19T2T9	0.8764
T1T11T14T16T18T19T2T3T9	0.9996
T20T7	0.9992
T13T17	1.0
T13T17T4	1.0
T13T15T17T4	1.0
T13T15T17T20T4T7	1.0
T10T12T5T6T8	1.0
T10T12T5T8	1.0
T10T12T8	0.93
T10T12	0.9997
T1T11T18T19T2T3	0.1233
T10T12T5	0.07
T12T8	0.0003
T13T15T17T20T4	0.0008
T10T12T3T5T6T8	0.0004
T13T14T15T16T17T20T4T7T9	0.0003
