T13	100
T17	100
T11	100
T20	100
T10	100
T19	100
T16	100
T14	100
T12	100
T6	100
T15	100
T8	100
T2	100
T9	100
T18	100
T7	100
T5	100
T4	100
T3	100
T1	100
T11T17	1.0
T11T13T17	1.0
T10T20	1.0
T10T11T13T17T20	1.0
T16T19	1.0
T10T11T13T16T17T19T20	0.9999
T12T14	1.0
T15T8	1.0
T15T2T8	0.8594
T15T2T6T8	1.0
T18T7	1.0
T18T5T7	1.0
T1T3	1.0
T1T3T4	1.0
T1T18T3T4T5T7	1.0
T1T18T3T4T5T7T9	0.4159
T10T11T12T13T14T16T17T19T20	0.9444
T15T6T8	0.1406
T10T11T12T13T14T16T17T19T20T9	0.5841
T1T12T14T18T3T4T5T7T9	0.0556
T15T16T19T2T6T8	0.0001
