T18	100
T7	100
T4	100
T3	100
T1	100
T6	100
T15	100
T8	100
T2	100
T13	100
T17	100
T11	100
T20	100
T10	100
T19	100
T16	100
T5	100
T14	100
T12	100
T9	100
T18T7	1.0
T1T3	1.0
T1T3T4	1.0
T15T8	1.0
T15T2T8	1.0
T15T2T6T8	1.0
T1T15T2T3T4T6T8	1.0
T1T15T18T2T3T4T6T7T8	0.9899
T11T17	1.0
T11T13T17	1.0
T10T20	1.0
T10T11T13T17T20	1.0
T16T19	1.0
T10T11T13T16T17T19T20	1.0
T10T11T13T16T17T19T20T5	1.0
T12T14T9	0.6013
T12T14	1.0
T1T15T18T2T3T4T6T7T8T9	0.376
T18T7T9	0.0092
T10T11T13T16T17T19T20T5T9	0.0213
T12T14T18T7T9	0.0022
T1T12T14T15T2T3T4T6T8	0.0001
