T12	100
T15	100
T6	100
T13	100
T11	100
T2	100
T20	100
T18	100
T16	100
T9	100
T14	100
T8	100
T7	100
T3	100
T1	100
T19	100
T4	100
T10	100
T5	100
T17	100
T15T6	1.0
T12T15T6	1.0
T11T13	1.0
T11T13T2	0.9657
T16T18	1.0
T16T18T20	1.0
T16T18T20T9	1.0
T11T13T16T18T2T20T9	0.755
T14T8	1.0
T11T13T14T16T18T2T20T8T9	1.0
T3T7	1.0
T1T10T12T15T17T19T4T5T6	0.9936
T10T12T15T17T19T4T5T6	1.0
T10T17T19T4T5	1.0
T19T4	0.5275
T10T17T5	0.9502
T10T5	1.0
T10T19T4T5	0.0067
T10T17T19T5	0.4725
T10T19T5	0.0431
T11T13T14T2T8	0.2438
T1T3T7	0.0064
T11T13T16T18T20T9	0.0343
T14T2T8	0.0012
