T14	100
T5	100
T9	100
T2	100
T16	100
T17	100
T18	100
T10	100
T3	100
T11	100
T20	100
T19	100
T8	100
T13	100
T7	100
T6	100
T12	100
T15	100
T4	100
T1	100
T5T9	1.0
T10T18	1.0
T10T17T18	0.8086
T10T16T17T18	1.0
T10T16T17T18T2	0.488
T10T16T17T18T2T5T9	0.9618
T10T14T16T17T18T2T5T9	0.5002
T19T20	0.7338
T19T20T8	1.0
T11T19T20T8	1.0
T13T7	1.0
T11T13T19T20T7T8	1.0
T11T13T19T20T6T7T8	1.0
T15T4	1.0
T12T15T4	1.0
T1T10T14T16T17T18T2T3T5T9	1.0
T10T14T16T17T18T2T3T5T9	1.0
T14T3	0.49
T2T5T9	0.5114
T10T16T18	0.1914
T20T8	0.2662
T14T3T5T9	0.0264
T14T2T3T5T9	0.0106
T14T2T5T9	0.0024
T14T5T9	0.0075
T3T5T9	0.0003
T10T16T17T18T2T3T5T9	0.0014
