T13	100
T17	100
T11	100
T20	100
T10	100
T19	100
T16	100
T14	100
T12	100
T9	100
T6	100
T15	100
T8	100
T2	100
T18	100
T7	100
T5	100
T4	100
T3	100
T1	100
T11T17	1.0
T11T13T17	0.5464
T10T20	1.0
T10T11T13T17T20	1.0
T16T19	1.0
T12T14	1.0
T15T8	0.9995
T15T2T8	1.0
T15T2T6T8	1.0
T18T7	1.0
T18T5T7	0.9961
T1T3	0.9707
T1T3T4	0.9996
T1T18T3T4T5T7	1.0
T10T11T12T13T14T16T17T19T20T9	0.7563
T10T11T12T13T14T16T17T19T20	0.9984
T10T11T13T16T17T19T20	0.693
T1T18T3T4T5T7T9	0.2437
T10T11T12T13T14T17T20	0.303
T10T13T20	0.4536
T12T14T16T19	0.0039
T1T18T3T4T7	0.0039
T3T4	0.0293
T10T11T12T13T14T17T20T9	0.0011
T10T11T13T17T20T9	0.0001
T18T4T7	0.0004
T10T11T13T16T17T19T20T9	0.0003
T15T2	0.0004
T1T12T14T18T3T4T5T7T9	0.0002
T2T8	0.0001
