tree_id,split
548,train
549,train
550,train
551,train
552,train
553,train
554,train
555,train
556,train
557,train
558,train
559,train
560,train
561,train
562,train
563,train
564,train
565,train
566,train
567,train
568,train
569,train
570,train
571,train
572,train
573,train
574,train
575,train
576,train
577,train
578,train
579,train
580,train
581,train
582,train
583,train
584,train
585,train
586,train
587,train
588,train
589,train
590,train
591,train
592,train
593,train
594,train
595,train
596,train
597,train
598,train
599,train
600,train
601,train
602,train
603,train
604,train
605,train
606,train
607,train
608,train
609,train
610,train
611,train
612,train
613,train
614,train
615,train
616,train
617,train
618,train
619,train
620,train
621,train
622,train
623,train
624,train
625,train
626,train
627,train
628,train
629,train
630,train
631,train
632,train
633,train
634,train
635,train
636,train
637,train
638,train
639,train
640,train
641,train
642,train
643,train
644,train
645,train
646,train
647,train
648,train
649,train
650,train
651,train
652,train
653,train
654,train
655,train
656,train
657,train
658,train
659,train
660,train
661,train
662,train
663,train
664,train
665,train
666,train
667,train
668,train
669,train
670,train
671,train
672,train
673,train
674,train
675,train
676,train
677,train
678,train
679,train
680,train
681,train
682,train
683,train
684,train
685,train
686,train
687,train
688,train
689,train
690,train
691,train
692,train
693,train
694,train
695,train
696,train
697,train
698,train
699,train
700,train
701,train
702,train
703,train
704,train
705,train
706,train
707,train
708,train
709,train
710,train
711,train
712,train
713,train
714,train
715,train
716,train
717,train
718,train
719,train
720,train
721,train
722,train
723,train
724,train
725,train
726,train
727,train
728,train
729,train
730,train
731,train
732,train
733,train
734,train
735,train
736,train
737,train
738,train
739,train
740,train
741,train
742,train
743,train
744,train
745,train
746,train
747,train
748,train
749,train
750,train
751,train
752,train
753,train
754,train
755,train
756,train
757,train
758,train
759,train
760,train
761,train
762,train
763,train
1,test
6,test
7,test
8,test
20,test
22,test
23,test
26,test
28,test
35,test
43,test
50,test
54,test
55,test
56,test
57,test
59,test
62,test
70,test
71,test
89,test
97,test
103,test
107,test
108,test
114,test
129,test
139,test
144,test
148,test
150,test
152,test
157,test
160,test
164,test
177,test
180,test
189,test
191,test
195,test
196,test
200,test
212,test
217,test
222,test
226,test
232,test
245,test
251,test
254,test
255,test
259,test
264,test
266,test
268,test
269,test
289,test
297,test
304,test
305,test
319,test
320,test
328,test
340,test
345,test
348,test
354,test
357,test
358,test
370,test
375,test
379,test
384,test
387,test
393,test
398,test
399,test
403,test
410,test
412,test
415,test
421,test
424,test
426,test
433,test
434,test
436,test
441,test
449,test
454,test
456,test
458,test
459,test
460,test
474,test
475,test
490,test
491,test
500,test
503,test
