T20	100
T17	100
T14	100
T16	100
T12	100
T13	100
T1	100
T10	100
T8	100
T19	100
T6	100
T18	100
T3	100
T11	100
T7	100
T9	100
T15	100
T5	100
T4	100
T2	100
T14T17	0.547
T14T17T20	1.0
T1T10	1.0
T1T10T13	1.0
T1T10T12T13	1.0
T1T10T12T13T16	0.8196
T1T10T12T13T14T16T17T20	1.0
T19T6	1.0
T11T7	1.0
T15T9	0.9999
T11T15T7T9	1.0
T2T4	0.998
T2T4T5	1.0
T11T15T2T4T5T7T9	0.9814
T11T15T2T3T4T5T7T9	0.9995
T11T15T18T2T3T4T5T7T9	0.9994
T1T10T12T13T14T16T17T20T8	0.999
T17T20	0.453
T14T16T17T20	0.1804
T2T3T4T5	0.0186
T18T19T6	0.0006
T11T15T2T3T4T5T7T8T9	0.0006
T11T15T18T7T9	0.0005
T1T10T12T13T14T16T17T19T20T6	0.0004
T2T5	0.002
T11T7T9	0.0001
